G90 G21

; Level 1 Z Height 0.400
;T1
;M6
G01 Z10.400 F2000
G00 X82.164 Y-9.500
G01 Z0.400 F1000 E0.000
G01 X74.148 Y-9.500 F2000 E651.237
G01 X74.148 Y9.500 F2000 E651.802
G01 X73.647 Y9.500 F2000 E651.817
G01 X73.647 Y-9.500 F2000 E652.383
G01 X73.146 Y-9.500 F2000 E652.397
G01 X73.146 Y9.500 F2000 E652.963
G01 X72.645 Y9.500 F2000 E652.978
G01 X72.645 Y-9.500 F2000 E653.543
G01 X72.144 Y-9.500 F2000 E653.558
G01 X72.144 Y9.500 F2000 E654.123
G01 X71.643 Y9.500 F2000 E654.138
G01 X71.643 Y-9.500 F2000 E654.703
G01 X71.142 Y-9.500 F2000 E654.718
G01 X71.142 Y9.500 F2000 E655.283
G01 X70.641 Y9.500 F2000 E655.298
G01 X70.641 Y-9.500 F2000 E655.864
G01 X70.140 Y-9.500 F2000 E655.878
G01 X70.140 Y9.500 F2000 E656.444
G01 X69.639 Y9.500 F2000 E656.459
G01 X69.639 Y-9.500 F2000 E657.024
G01 X69.138 Y-9.500 F2000 E657.039
G01 X69.138 Y9.500 F2000 E657.604
G01 X68.637 Y9.500 F2000 E657.619
G01 X68.637 Y-9.500 F2000 E658.184
G01 X68.136 Y-9.500 F2000 E658.199
G01 X68.136 Y9.500 F2000 E658.764
G01 X67.635 Y9.500 F2000 E658.779
G01 X67.635 Y-9.500 F2000 E659.344
G01 X67.134 Y-9.500 F2000 E659.359
G01 X67.134 Y9.500 F2000 E659.925
G01 X66.633 Y9.500 F2000 E659.939
G01 X66.633 Y-9.500 F2000 E660.505
G01 X66.132 Y-9.500 F2000 E660.520
G01 X66.132 Y9.500 F2000 E661.085
G01 X65.631 Y9.500 F2000 E661.100
G01 X65.631 Y-9.500 F2000 E661.665
G01 X65.130 Y-9.500 F2000 E661.680
G01 X65.130 Y9.500 F2000 E662.245
G01 X64.629 Y9.500 F2000 E662.260
G01 X64.629 Y-9.500 F2000 E662.825
G01 X64.128 Y-9.500 F2000 E662.840
G01 X64.128 Y9.500 F2000 E663.406
G01 X63.627 Y9.500 F2000 E663.420
G01 X63.627 Y-9.500 F2000 E663.986
G01 X63.126 Y-9.500 F2000 E664.001
G01 X63.126 Y9.500 F2000 E664.566
G01 X62.625 Y9.500 F2000 E664.581
G01 X62.625 Y-9.500 F2000 E665.146
G01 X62.124 Y-9.500 F2000 E665.161
G01 X62.124 Y9.500 F2000 E665.726
G01 X61.623 Y9.500 F2000 E665.741
G01 X61.623 Y-9.500 F2000 E666.306
G01 X61.122 Y-9.500 F2000 E666.321
G01 X61.122 Y9.500 F2000 E666.886
G01 X60.621 Y9.500 F2000 E666.901
G01 X60.621 Y-9.500 F2000 E667.467
G01 X60.120 Y-9.500 F2000 E667.482
G01 X60.120 Y9.500 F2000 E668.047
G01 X59.619 Y9.500 F2000 E668.062
G01 X59.619 Y-9.500 F2000 E668.627
G01 X59.118 Y-9.500 F2000 E668.642
G01 X59.118 Y9.500 F2000 E669.207
G01 X58.617 Y9.500 F2000 E669.222
G01 X58.617 Y-9.500 F2000 E669.787
G01 X58.116 Y-9.500 F2000 E669.802
G01 X58.116 Y9.500 F2000 E670.367
G01 X57.615 Y9.500 F2000 E670.382
G01 X57.615 Y-9.500 F2000 E670.948
G01 X57.114 Y-9.500 F2000 E670.962
G01 X57.114 Y9.500 F2000 E671.528
G01 X56.613 Y9.500 F2000 E671.543
G01 X56.613 Y-9.500 F2000 E672.108
G01 X56.112 Y-9.500 F2000 E672.123
G01 X56.112 Y9.500 F2000 E672.688
G01 X55.611 Y9.500 F2000 E672.703
G01 X55.611 Y-9.500 F2000 E673.268
G01 X55.110 Y-9.500 F2000 E673.283
G01 X55.110 Y9.500 F2000 E673.848
G01 X54.609 Y9.500 F2000 E673.863
G01 X54.609 Y-9.500 F2000 E674.428
G01 X54.108 Y-9.500 F2000 E674.443
G01 X54.108 Y9.500 F2000 E675.009
G01 X53.607 Y9.500 F2000 E675.024
G01 X53.607 Y-9.500 F2000 E675.589
G01 X53.106 Y-9.500 F2000 E675.604
G01 X53.106 Y9.500 F2000 E676.169
G01 X52.605 Y9.500 F2000 E676.184
G01 X52.605 Y-9.500 F2000 E676.749
G01 X52.104 Y-9.500 F2000 E676.764
G01 X52.104 Y9.500 F2000 E677.329
G01 X51.603 Y9.500 F2000 E677.344
G01 X51.603 Y-9.500 F2000 E677.909
G01 X51.102 Y-9.500 F2000 E677.924
G01 X51.102 Y9.500 F2000 E678.490
G01 X50.601 Y9.500 F2000 E678.504
G01 X50.601 Y-9.500 F2000 E679.070
G01 X50.100 Y-9.500 F2000 E679.085
G01 X50.100 Y9.500 F2000 E679.650
G01 X49.599 Y9.488 F2000 E679.665
G01 X49.599 Y-9.488 F2000 E680.229
G01 X49.098 Y-9.347 F2000 E680.245
G01 X49.098 Y9.347 F2000 E680.801
G01 X48.597 Y9.206 F2000 E680.816
G01 X48.597 Y-9.206 F2000 E681.364
G01 X48.096 Y-9.072 F2000 E681.380
G01 X48.096 Y9.072 F2000 E681.919
G01 X47.595 Y8.939 F2000 E681.935
G01 X47.595 Y-8.939 F2000 E682.467
G01 X47.094 Y-8.812 F2000 E682.482
G01 X47.094 Y8.812 F2000 E683.006
G01 X46.593 Y8.687 F2000 E683.022
G01 X46.593 Y-8.687 F2000 E683.539
G01 X46.092 Y-8.566 F2000 E683.554
G01 X46.092 Y8.566 F2000 E684.064
G01 X45.591 Y8.449 F2000 E684.079
G01 X45.591 Y-8.449 F2000 E684.582
G01 X45.090 Y-8.334 F2000 E684.597
G01 X45.090 Y8.334 F2000 E685.093
G01 X44.589 Y8.225 F2000 E685.108
G01 X44.589 Y-8.225 F2000 E685.597
G01 X44.088 Y-8.116 F2000 E685.613
G01 X44.088 Y8.116 F2000 E686.095
G01 X43.587 Y8.015 F2000 E686.111
G01 X43.587 Y-8.015 F2000 E686.588
G01 X43.086 Y-7.913 F2000 E686.603
G01 X43.086 Y7.913 F2000 E687.074
G01 X42.585 Y7.819 F2000 E687.089
G01 X42.585 Y-7.819 F2000 E687.554
G01 X42.084 Y-7.725 F2000 E687.569
G01 X42.084 Y7.725 F2000 E688.029
G01 X41.583 Y7.637 F2000 E688.044
G01 X41.583 Y-7.637 F2000 E688.498
G01 X41.082 Y-7.550 F2000 E688.513
G01 X41.082 Y7.550 F2000 E688.963
G01 X40.581 Y7.468 F2000 E688.978
G01 X40.581 Y-7.468 F2000 E689.422
G01 X40.080 Y-7.389 F2000 E689.437
G01 X40.080 Y7.389 F2000 E689.877
G01 X39.579 Y7.313 F2000 E689.892
G01 X39.579 Y-7.313 F2000 E690.327
G01 X39.078 Y-7.242 F2000 E690.342
G01 X39.078 Y7.242 F2000 E690.773
G01 X38.577 Y7.171 F2000 E690.788
G01 X38.577 Y-7.171 F2000 E691.215
G01 X38.076 Y-7.108 F2000 E691.230
G01 X38.076 Y7.108 F2000 E691.653
G01 X37.575 Y7.044 F2000 E691.668
G01 X37.575 Y-7.044 F2000 E692.087
G01 X37.074 Y-6.987 F2000 E692.102
G01 X37.074 Y6.987 F2000 E692.518
G01 X36.573 Y6.931 F2000 E692.533
G01 X36.573 Y-6.931 F2000 E692.945
G01 X36.072 Y-6.880 F2000 E692.960
G01 X36.072 Y6.880 F2000 E693.369
G01 X35.571 Y6.831 F2000 E693.384
G01 X35.571 Y-6.831 F2000 E693.791
G01 X35.070 Y-6.786 F2000 E693.806
G01 X35.070 Y6.786 F2000 E694.210
G01 X34.569 Y6.745 F2000 E694.224
G01 X34.569 Y-6.745 F2000 E694.626
G01 X34.068 Y-6.705 F2000 E694.641
G01 X34.068 Y6.705 F2000 E695.040
G01 X33.567 Y6.671 F2000 E695.055
G01 X33.567 Y-6.671 F2000 E695.452
G01 X33.066 Y-6.638 F2000 E695.466
G01 X33.066 Y6.638 F2000 E695.861
G01 X32.565 Y6.611 F2000 E695.876
G01 X32.565 Y-6.611 F2000 E696.270
G01 X32.064 Y-6.585 F2000 E696.285
G01 X32.064 Y6.585 F2000 E696.676
G01 X31.563 Y6.564 F2000 E696.691
G01 X31.563 Y-6.564 F2000 E697.082
G01 X31.062 Y-6.545 F2000 E697.097
G01 X31.062 Y6.545 F2000 E697.486
G01 X30.561 Y6.529 F2000 E697.501
G01 X30.561 Y-6.529 F2000 E697.890
G01 X30.060 Y-6.518 F2000 E697.905
G01 X30.060 Y6.518 F2000 E698.292
G01 X29.559 Y6.508 F2000 E698.307
G01 X29.559 Y-6.508 F2000 E698.695
G01 X29.058 Y-6.504 F2000 E698.709
G01 X29.058 Y6.504 F2000 E699.096
G01 X28.557 Y6.500 F2000 E699.111
G01 X28.557 Y-6.500 F2000 E699.498
G01 X28.056 Y-6.500 F2000 E699.513
G01 X28.056 Y6.500 F2000 E699.900
G01 X27.555 Y6.500 F2000 E699.915
G01 X27.555 Y-6.500 F2000 E700.301
G01 X27.054 Y-6.500 F2000 E700.316
G01 X27.054 Y6.500 F2000 E700.703
G01 X26.553 Y6.500 F2000 E700.718
G01 X26.553 Y-6.500 F2000 E701.105
G01 X26.052 Y-6.500 F2000 E701.120
G01 X26.052 Y6.500 F2000 E701.506
G01 X25.551 Y6.500 F2000 E701.521
G01 X25.551 Y-6.500 F2000 E701.908
G01 X25.050 Y-6.500 F2000 E701.923
G01 X25.050 Y6.500 F2000 E702.310
G01 X24.549 Y6.500 F2000 E702.325
G01 X24.549 Y-6.500 F2000 E702.711
G01 X24.048 Y-6.500 F2000 E702.726
G01 X24.048 Y6.500 F2000 E703.113
G01 X23.547 Y6.500 F2000 E703.128
G01 X23.547 Y-6.500 F2000 E703.515
G01 X23.046 Y-6.500 F2000 E703.530
G01 X23.046 Y6.500 F2000 E703.916
G01 X22.545 Y6.500 F2000 E703.931
G01 X22.545 Y-6.500 F2000 E704.318
G01 X22.044 Y-6.500 F2000 E704.333
G01 X22.044 Y6.500 F2000 E704.720
G01 X21.543 Y6.500 F2000 E704.735
G01 X21.543 Y-6.500 F2000 E705.121
G01 X21.042 Y-6.500 F2000 E705.136
G01 X21.042 Y6.500 F2000 E705.523
G01 X20.541 Y6.500 F2000 E705.538
G01 X20.541 Y-6.500 F2000 E705.925
G01 X20.040 Y-6.500 F2000 E705.939
G01 X20.040 Y6.500 F2000 E706.326
G01 X19.539 Y6.500 F2000 E706.341
G01 X19.539 Y-6.500 F2000 E706.728
G01 X19.038 Y-6.500 F2000 E706.743
G01 X19.038 Y6.500 F2000 E707.130
G01 X18.537 Y6.500 F2000 E707.144
G01 X18.537 Y-6.500 F2000 E707.531
G01 X18.036 Y-6.500 F2000 E707.546
G01 X18.036 Y6.500 F2000 E707.933
G01 X17.535 Y6.500 F2000 E707.948
G01 X17.535 Y-6.500 F2000 E708.334
G01 X17.034 Y-6.500 F2000 E708.349
G01 X17.034 Y6.500 F2000 E708.736
G01 X16.533 Y6.500 F2000 E708.751
G01 X16.533 Y-6.500 F2000 E709.138
G01 X16.032 Y-6.500 F2000 E709.153
G01 X16.032 Y6.500 F2000 E709.539
G01 X15.531 Y6.500 F2000 E709.554
G01 X15.531 Y-6.500 F2000 E709.941
G01 X15.030 Y-6.500 F2000 E709.956
G01 X15.030 Y6.500 F2000 E710.343
G01 X14.529 Y6.500 F2000 E710.358
G01 X14.529 Y-6.500 F2000 E710.744
G01 X14.028 Y-6.500 F2000 E710.759
G01 X14.028 Y6.500 F2000 E711.146
G01 X13.527 Y6.500 F2000 E711.161
G01 X13.527 Y-6.500 F2000 E711.548
G01 X13.026 Y-6.500 F2000 E711.563
G01 X13.026 Y6.500 F2000 E711.949
G01 X12.525 Y6.500 F2000 E711.964
G01 X12.525 Y-6.500 F2000 E712.351
G01 X12.024 Y-6.500 F2000 E712.366
G01 X12.024 Y6.500 F2000 E712.753
G01 X11.523 Y6.500 F2000 E712.768
G01 X11.523 Y-6.500 F2000 E713.154
G01 X11.022 Y-6.500 F2000 E713.169
G01 X11.022 Y6.500 F2000 E713.556
G01 X10.521 Y6.500 F2000 E713.571
G01 X10.521 Y-6.500 F2000 E713.958
G01 X10.020 Y-6.500 F2000 E713.973
G01 X10.020 Y6.500 F2000 E714.359
G01 X9.519 Y6.500 F2000 E714.374
G01 X9.519 Y-6.500 F2000 E714.761
G01 X9.018 Y-6.500 F2000 E714.776
G01 X9.018 Y6.500 F2000 E715.163
G01 X8.517 Y6.500 F2000 E715.178
G01 X8.517 Y-6.500 F2000 E715.564
G01 X8.016 Y-6.500 F2000 E715.579
G01 X8.016 Y6.500 F2000 E715.966
G01 X7.515 Y6.500 F2000 E715.981
G01 X7.515 Y-6.500 F2000 E716.368
G01 X7.014 Y-6.500 F2000 E716.382
G01 X7.014 Y6.500 F2000 E716.769
G01 X6.513 Y6.500 F2000 E716.784
G01 X6.513 Y-6.500 F2000 E717.171
G01 X6.012 Y-6.500 F2000 E717.186
G01 X6.012 Y6.500 F2000 E717.573
G01 X5.511 Y6.500 F2000 E717.587
G01 X5.511 Y-6.500 F2000 E717.974
G01 X5.010 Y-6.500 F2000 E717.989
G01 X5.010 Y6.500 F2000 E718.376
G01 X4.509 Y6.500 F2000 E718.391
G01 X4.509 Y-6.500 F2000 E718.778
G01 X4.008 Y-6.500 F2000 E718.792
G01 X4.008 Y6.500 F2000 E719.179
G01 X3.507 Y6.500 F2000 E719.194
G01 X3.507 Y-6.500 F2000 E719.581
G01 X3.006 Y-6.500 F2000 E719.596
G01 X3.006 Y6.500 F2000 E719.982
G01 X2.505 Y6.500 F2000 E719.997
G01 X2.505 Y-6.500 F2000 E720.384
G01 X2.004 Y-6.500 F2000 E720.399
G01 X2.004 Y6.500 F2000 E720.786
G01 X1.503 Y6.500 F2000 E720.801
G01 X1.503 Y-6.500 F2000 E721.187
G01 X1.002 Y-6.500 F2000 E721.202
G01 X1.002 Y6.500 F2000 E721.589
G01 X0.501 Y6.500 F2000 E721.604
G01 X0.501 Y-6.500 F2000 E721.991
G01 X-0.000 Y-6.500 F2000 E722.006
G01 X0.000 Y6.500 F2000 E722.392
G01 X-0.501 Y6.500 F2000 E722.407
G01 X-0.501 Y-6.500 F2000 E722.794
G01 X-1.002 Y-6.500 F2000 E722.809
G01 X-1.002 Y6.500 F2000 E723.196
G01 X-1.503 Y6.500 F2000 E723.211
G01 X-1.503 Y-6.500 F2000 E723.597
G01 X-2.004 Y-6.500 F2000 E723.612
G01 X-2.004 Y6.500 F2000 E723.999
G01 X-2.505 Y6.500 F2000 E724.014
G01 X-2.505 Y-6.500 F2000 E724.401
G01 X-3.006 Y-6.500 F2000 E724.416
G01 X-3.006 Y6.500 F2000 E724.802
G01 X-3.507 Y6.500 F2000 E724.817
G01 X-3.507 Y-6.500 F2000 E725.204
G01 X-4.008 Y-6.500 F2000 E725.219
G01 X-4.008 Y6.500 F2000 E725.606
G01 X-4.509 Y6.500 F2000 E725.621
G01 X-4.509 Y-6.500 F2000 E726.007
G01 X-5.010 Y-6.500 F2000 E726.022
G01 X-5.010 Y6.500 F2000 E726.409
G01 X-5.511 Y6.500 F2000 E726.424
G01 X-5.511 Y-6.500 F2000 E726.811
G01 X-6.012 Y-6.500 F2000 E726.826
G01 X-6.012 Y6.500 F2000 E727.212
G01 X-6.513 Y6.500 F2000 E727.227
G01 X-6.513 Y-6.500 F2000 E727.614
G01 X-7.014 Y-6.500 F2000 E727.629
G01 X-7.014 Y6.500 F2000 E728.016
G01 X-7.515 Y6.500 F2000 E728.030
G01 X-7.515 Y-6.500 F2000 E728.417
G01 X-8.016 Y-6.500 F2000 E728.432
G01 X-8.016 Y6.500 F2000 E728.819
G01 X-8.517 Y6.500 F2000 E728.834
G01 X-8.517 Y-6.500 F2000 E729.221
G01 X-9.018 Y-6.500 F2000 E729.235
G01 X-9.018 Y6.500 F2000 E729.622
G01 X-9.519 Y6.500 F2000 E729.637
G01 X-9.519 Y-6.500 F2000 E730.024
G01 X-10.020 Y-6.500 F2000 E730.039
G01 X-10.020 Y6.500 F2000 E730.426
G01 X-10.521 Y6.500 F2000 E730.440
G01 X-10.521 Y-6.500 F2000 E730.827
G01 X-11.022 Y-6.500 F2000 E730.842
G01 X-11.022 Y6.500 F2000 E731.229
G01 X-11.523 Y6.500 F2000 E731.244
G01 X-11.523 Y-6.500 F2000 E731.630
G01 X-12.024 Y-6.500 F2000 E731.645
G01 X-12.024 Y6.500 F2000 E732.032
G01 X-12.525 Y6.500 F2000 E732.047
G01 X-12.525 Y-6.500 F2000 E732.434
G01 X-13.026 Y-6.500 F2000 E732.449
G01 X-13.026 Y6.500 F2000 E732.835
G01 X-13.527 Y6.500 F2000 E732.850
G01 X-13.527 Y-6.500 F2000 E733.237
G01 X-14.028 Y-6.500 F2000 E733.252
G01 X-14.028 Y6.500 F2000 E733.639
G01 X-14.529 Y6.500 F2000 E733.654
G01 X-14.529 Y-6.500 F2000 E734.040
G01 X-15.030 Y-6.500 F2000 E734.055
G01 X-15.030 Y6.500 F2000 E734.442
G01 X-15.531 Y6.500 F2000 E734.457
G01 X-15.531 Y-6.500 F2000 E734.844
G01 X-16.032 Y-6.500 F2000 E734.859
G01 X-16.032 Y6.500 F2000 E735.245
G01 X-16.533 Y6.500 F2000 E735.260
G01 X-16.533 Y-6.500 F2000 E735.647
G01 X-17.034 Y-6.500 F2000 E735.662
G01 X-17.034 Y6.500 F2000 E736.049
G01 X-17.535 Y6.500 F2000 E736.064
G01 X-17.535 Y-6.500 F2000 E736.450
G01 X-18.036 Y-6.500 F2000 E736.465
G01 X-18.036 Y6.500 F2000 E736.852
G01 X-18.537 Y6.500 F2000 E736.867
G01 X-18.537 Y-6.500 F2000 E737.254
G01 X-19.038 Y-6.500 F2000 E737.269
G01 X-19.038 Y6.500 F2000 E737.655
G01 X-19.539 Y6.500 F2000 E737.670
G01 X-19.539 Y-6.500 F2000 E738.057
G01 X-20.040 Y-6.500 F2000 E738.072
G01 X-20.040 Y6.500 F2000 E738.459
G01 X-20.541 Y6.500 F2000 E738.474
G01 X-20.541 Y-6.500 F2000 E738.860
G01 X-21.042 Y-6.500 F2000 E738.875
G01 X-21.042 Y6.500 F2000 E739.262
G01 X-21.543 Y6.500 F2000 E739.277
G01 X-21.543 Y-6.500 F2000 E739.664
G01 X-22.044 Y-6.500 F2000 E739.678
G01 X-22.044 Y6.500 F2000 E740.065
G01 X-22.545 Y6.500 F2000 E740.080
G01 X-22.545 Y-6.500 F2000 E740.467
G01 X-23.046 Y-6.500 F2000 E740.482
G01 X-23.046 Y6.500 F2000 E740.869
G01 X-23.547 Y6.500 F2000 E740.883
G01 X-23.547 Y-6.500 F2000 E741.270
G01 X-24.048 Y-6.500 F2000 E741.285
G01 X-24.048 Y6.500 F2000 E741.672
G01 X-24.549 Y6.500 F2000 E741.687
G01 X-24.549 Y-6.500 F2000 E742.073
G01 X-25.050 Y-6.500 F2000 E742.088
G01 X-25.050 Y6.500 F2000 E742.475
G01 X-25.551 Y6.500 F2000 E742.490
G01 X-25.551 Y-6.500 F2000 E742.877
G01 X-26.052 Y-6.500 F2000 E742.892
G01 X-26.052 Y6.500 F2000 E743.278
G01 X-26.553 Y6.500 F2000 E743.293
G01 X-26.553 Y-6.500 F2000 E743.680
G01 X-27.054 Y-6.500 F2000 E743.695
G01 X-27.054 Y6.500 F2000 E744.082
G01 X-27.555 Y6.500 F2000 E744.097
G01 X-27.555 Y-6.500 F2000 E744.483
G01 X-28.056 Y-6.500 F2000 E744.498
G01 X-28.056 Y6.500 F2000 E744.885
G01 X-28.557 Y6.500 F2000 E744.900
G01 X-28.557 Y-6.500 F2000 E745.287
G01 X-29.058 Y-6.504 F2000 E745.302
G01 X-29.058 Y6.504 F2000 E745.689
G01 X-29.559 Y6.508 F2000 E745.704
G01 X-29.559 Y-6.508 F2000 E746.091
G01 X-30.060 Y-6.518 F2000 E746.106
G01 X-30.060 Y6.518 F2000 E746.494
G01 X-30.561 Y6.529 F2000 E746.508
G01 X-30.561 Y-6.529 F2000 E746.897
G01 X-31.062 Y-6.545 F2000 E746.912
G01 X-31.062 Y6.545 F2000 E747.301
G01 X-31.563 Y6.564 F2000 E747.316
G01 X-31.563 Y-6.564 F2000 E747.707
G01 X-32.064 Y-6.585 F2000 E747.722
G01 X-32.064 Y6.585 F2000 E748.113
G01 X-32.565 Y6.611 F2000 E748.128
G01 X-32.565 Y-6.611 F2000 E748.522
G01 X-33.066 Y-6.638 F2000 E748.537
G01 X-33.066 Y6.638 F2000 E748.932
G01 X-33.567 Y6.671 F2000 E748.947
G01 X-33.567 Y-6.671 F2000 E749.343
G01 X-34.068 Y-6.705 F2000 E749.358
G01 X-34.068 Y6.705 F2000 E749.757
G01 X-34.569 Y6.745 F2000 E749.772
G01 X-34.569 Y-6.745 F2000 E750.174
G01 X-35.070 Y-6.786 F2000 E750.189
G01 X-35.070 Y6.786 F2000 E750.592
G01 X-35.571 Y6.831 F2000 E750.607
G01 X-35.571 Y-6.831 F2000 E751.014
G01 X-36.072 Y-6.880 F2000 E751.029
G01 X-36.072 Y6.880 F2000 E751.438
G01 X-36.573 Y6.931 F2000 E751.453
G01 X-36.573 Y-6.931 F2000 E751.865
G01 X-37.074 Y-6.987 F2000 E751.880
G01 X-37.074 Y6.987 F2000 E752.296
G01 X-37.575 Y7.044 F2000 E752.311
G01 X-37.575 Y-7.044 F2000 E752.730
G01 X-38.076 Y-7.108 F2000 E752.745
G01 X-38.076 Y7.108 F2000 E753.168
G01 X-38.577 Y7.171 F2000 E753.183
G01 X-38.577 Y-7.171 F2000 E753.610
G01 X-39.078 Y-7.242 F2000 E753.625
G01 X-39.078 Y7.242 F2000 E754.056
G01 X-39.579 Y7.313 F2000 E754.071
G01 X-39.579 Y-7.313 F2000 E754.506
G01 X-40.080 Y-7.389 F2000 E754.521
G01 X-40.080 Y7.389 F2000 E754.961
G01 X-40.581 Y7.468 F2000 E754.976
G01 X-40.581 Y-7.468 F2000 E755.420
G01 X-41.082 Y-7.550 F2000 E755.435
G01 X-41.082 Y7.550 F2000 E755.885
G01 X-41.583 Y7.637 F2000 E755.900
G01 X-41.583 Y-7.637 F2000 E756.354
G01 X-42.084 Y-7.725 F2000 E756.369
G01 X-42.084 Y7.725 F2000 E756.829
G01 X-42.585 Y7.819 F2000 E756.844
G01 X-42.585 Y-7.819 F2000 E757.309
G01 X-43.086 Y-7.913 F2000 E757.324
G01 X-43.086 Y7.913 F2000 E757.795
G01 X-43.587 Y8.015 F2000 E757.810
G01 X-43.587 Y-8.015 F2000 E758.287
G01 X-44.088 Y-8.116 F2000 E758.303
G01 X-44.088 Y8.116 F2000 E758.786
G01 X-44.589 Y8.225 F2000 E758.801
G01 X-44.589 Y-8.225 F2000 E759.290
G01 X-45.090 Y-8.334 F2000 E759.305
G01 X-45.090 Y8.334 F2000 E759.801
G01 X-45.591 Y8.449 F2000 E759.817
G01 X-45.591 Y-8.449 F2000 E760.319
G01 X-46.092 Y-8.566 F2000 E760.335
G01 X-46.092 Y8.566 F2000 E760.844
G01 X-46.593 Y8.687 F2000 E760.860
G01 X-46.593 Y-8.687 F2000 E761.376
G01 X-47.094 Y-8.812 F2000 E761.392
G01 X-47.094 Y8.812 F2000 E761.916
G01 X-47.595 Y8.939 F2000 E761.931
G01 X-47.595 Y-8.939 F2000 E762.463
G01 X-48.096 Y-9.072 F2000 E762.479
G01 X-48.096 Y9.072 F2000 E763.019
G01 X-48.597 Y9.206 F2000 E763.034
G01 X-48.597 Y-9.206 F2000 E763.582
G01 X-49.098 Y-9.347 F2000 E763.597
G01 X-49.098 Y9.347 F2000 E764.153
G01 X-49.599 Y9.488 F2000 E764.169
G01 X-49.599 Y-9.488 F2000 E764.733
G01 X-50.100 Y-9.500 F2000 E764.748
G01 X-50.100 Y9.500 F2000 E765.313
G01 X-50.601 Y9.500 F2000 E765.328
G01 X-50.601 Y-9.500 F2000 E765.894
G01 X-51.102 Y-9.500 F2000 E765.909
G01 X-51.102 Y9.500 F2000 E766.474
G01 X-51.603 Y9.500 F2000 E766.489
G01 X-51.603 Y-9.500 F2000 E767.054
G01 X-52.104 Y-9.500 F2000 E767.069
G01 X-52.104 Y9.500 F2000 E767.634
G01 X-52.605 Y9.500 F2000 E767.649
G01 X-52.605 Y-9.500 F2000 E768.214
G01 X-53.106 Y-9.500 F2000 E768.229
G01 X-53.106 Y9.500 F2000 E768.794
G01 X-53.607 Y9.500 F2000 E768.809
G01 X-53.607 Y-9.500 F2000 E769.375
G01 X-54.108 Y-9.500 F2000 E769.389
G01 X-54.108 Y9.500 F2000 E769.955
G01 X-54.609 Y9.500 F2000 E769.970
G01 X-54.609 Y-9.500 F2000 E770.535
G01 X-55.110 Y-9.500 F2000 E770.550
G01 X-55.110 Y9.500 F2000 E771.115
G01 X-55.611 Y9.500 F2000 E771.130
G01 X-55.611 Y-9.500 F2000 E771.695
G01 X-56.112 Y-9.500 F2000 E771.710
G01 X-56.112 Y9.500 F2000 E772.275
G01 X-56.613 Y9.500 F2000 E772.290
G01 X-56.613 Y-9.500 F2000 E772.855
G01 X-57.114 Y-9.500 F2000 E772.870
G01 X-57.114 Y9.500 F2000 E773.436
G01 X-57.615 Y9.500 F2000 E773.451
G01 X-57.615 Y-9.500 F2000 E774.016
G01 X-58.116 Y-9.500 F2000 E774.031
G01 X-58.116 Y9.500 F2000 E774.596
G01 X-58.617 Y9.500 F2000 E774.611
G01 X-58.617 Y-9.500 F2000 E775.176
G01 X-59.118 Y-9.500 F2000 E775.191
G01 X-59.118 Y9.500 F2000 E775.756
G01 X-59.619 Y9.500 F2000 E775.771
G01 X-59.619 Y-9.500 F2000 E776.336
G01 X-60.120 Y-9.500 F2000 E776.351
G01 X-60.120 Y9.500 F2000 E776.917
G01 X-60.621 Y9.500 F2000 E776.931
G01 X-60.621 Y-9.500 F2000 E777.497
G01 X-61.122 Y-9.500 F2000 E777.512
G01 X-61.122 Y9.500 F2000 E778.077
G01 X-61.623 Y9.500 F2000 E778.092
G01 X-61.623 Y-9.500 F2000 E778.657
G01 X-62.124 Y-9.500 F2000 E778.672
G01 X-62.124 Y9.500 F2000 E779.237
G01 X-62.625 Y9.500 F2000 E779.252
G01 X-62.625 Y-9.500 F2000 E779.817
G01 X-63.126 Y-9.500 F2000 E779.832
G01 X-63.126 Y9.500 F2000 E780.397
G01 X-63.627 Y9.500 F2000 E780.412
G01 X-63.627 Y-9.500 F2000 E780.978
G01 X-64.128 Y-9.500 F2000 E780.993
G01 X-64.128 Y9.500 F2000 E781.558
G01 X-64.629 Y9.500 F2000 E781.573
G01 X-64.629 Y-9.500 F2000 E782.138
G01 X-65.130 Y-9.500 F2000 E782.153
G01 X-65.130 Y9.500 F2000 E782.718
G01 X-65.631 Y9.500 F2000 E782.733
G01 X-65.631 Y-9.500 F2000 E783.298
G01 X-66.132 Y-9.500 F2000 E783.313
G01 X-66.132 Y9.500 F2000 E783.878
G01 X-66.633 Y9.500 F2000 E783.893
G01 X-66.633 Y-9.500 F2000 E784.459
G01 X-67.134 Y-9.500 F2000 E784.473
G01 X-67.134 Y9.500 F2000 E785.039
G01 X-67.635 Y9.500 F2000 E785.054
G01 X-67.635 Y-9.500 F2000 E785.619
G01 X-68.136 Y-9.500 F2000 E785.634
G01 X-68.136 Y9.500 F2000 E786.199
G01 X-68.637 Y9.500 F2000 E786.214
G01 X-68.637 Y-9.500 F2000 E786.779
G01 X-69.138 Y-9.500 F2000 E786.794
G01 X-69.138 Y9.500 F2000 E787.359
G01 X-69.639 Y9.500 F2000 E787.374
G01 X-69.639 Y-9.500 F2000 E787.940
G01 X-70.140 Y-9.500 F2000 E787.954
G01 X-70.140 Y9.500 F2000 E788.520
G01 X-70.641 Y9.500 F2000 E788.535
G01 X-70.641 Y-9.500 F2000 E789.100
